"Facility ID","Facility Name","Address","City","State","ZIP Code","County","Telephone","Patients who reported that staff definitely gave care in a professional way and the facility was clean","Patients who reported that staff somewhat gave care in a professional way or the facility was somewhat clean","Patients who reported that staff did not give care in a professional way or the facility was not clean","Facilities and staff linear mean score","Patients who reported that staff definitely communicated about what to expect during and after the procedure","Patients who reported that staff somewhat communicated about what to expect during and after the procedure","Patients who reported that staff did not communicate about what to expect during and after the procedure","Communication about your procedure linear mean score","Patients who gave the facility a rating of 9 or 10 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 7 or 8 on a scale from 0 (lowest) to 10 (highest)","Patients who gave the facility a rating of 0 to 6 on a scale from 0 (lowest) to 10 (highest)","Patients’ rating of the facility linear mean score","Patients who reported YES they would DEFINITELY recommend the facility to family or friends","Patients who reported PROBABLY YES they would recommend the facility to family or friends","Patients who reported NO, they would not recommend the facility to family or friends","Patients recommending the facility linear mean score","Footnote","Number of Sampled Patients","Number of Completed Surveys","Survey Response Rate Percent","Start Date","End Date"
01C0001020,MEDPLEX OUTPATIENT SURGERY CENTER LTD,4511 SOUTHLAKE PARKWAY,BIRMINGHAM,AL,35244,,(205) 985-4398,98,2,0,99,94,5,1,96,91,8,1,96,90,9,1,96,,1249,322,26,01/01/2021,12/31/2021
01C0001042,GULF COAST SURGICAL PARTNERS LLC,"3715 DAUPHIN ST, STE. 503B",MOBILE,AL,36608,,[phone],96,3,1,98,92,6,2,95,88,9,3,95,90,8,2,96,,1400,305,22,01/01/2021,12/31/2021
01C0001051,ALABAMA DIGESTIVE HEALTH ENDOSCOPY CENTER LLC,2010 BROOKWOOD MEDICAL CTR DR  G100,BIRMINGHAM,AL,35209,,(205) 877-1187,96,4,0,98,91,7,2,95,88,10,2,95,85,13,2,94,,1638,441,29,01/01/2021,12/31/2021
03C0001016,SURGERY CENTER OF PEORIA,13260 NORTH 94TH DR SUITE 200,PEORIA,AZ,85381,,(623) 234-4307,97,3,0,99,90,8,2,94,88,10,2,95,86,11,3,94,,1528,343,22,01/01/2021,12/31/2021
03C0001052,CENTER FOR ADVANCED SURGERY,3367 SOUTH MERCY RD SUITE 101,GILBERT,AZ,85297,,(480) 899-2571,98,2,0,99,91,8,1,95,92,7,1,96,87,11,2,94,,1063,267,25,01/01/2021,12/31/2021
03C0001056,PHYSICIANS SURGERY CENTER OF TEMPE LLC DBA PHYSICIANS SURGERY CENTER OF TEMPE,2905 WEST WARNER RD SUITE 10,CHANDLER,AZ,85282,,(480) 820-7101,98,2,0,99,88,9,3,93,91,8,1,96,88,11,1,95,,1203,292,24,01/01/2021,12/31/2021
03C0001247,SURGERY CENTER OF SCOTTSDALE LLC DBA MOUNTAIN VIEW SURGERY CENTER OF SCOTTSDALE,8962 EAST DESERT COVE AVE SUITE 120A,SCOTTSDALE,AZ,85260,,(480) 661-5232,98,2,0,99,92,7,1,96,90,7,3,95,88,10,2,95,,1201,245,20,01/01/2021,12/31/2021
03C0001259,ARIZONA GASTROENTEROLOGY LTD,"7566 N. LA CHOLLA BLVD., STE. B",TUCSON,AZ,85741,,(520) 547-5847,94,5,1,97,89,8,3,93,84,13,3,94,78,19,3,91,,1223,403,33,01/01/2021,12/31/2021
03C0001265,ST JOSEPH'S OUTPATIENT SURGERY CENTER LLC,240 W. THOMAS RD,PHOENIX,AZ,85013,,(602) 406-3552,94,5,1,97,88,9,3,93,82,13,5,92,80,15,5,91,,1980,311,16,01/01/2021,12/31/2021
03C0001279,CHANDLER ENDOSCOPY AMBULATORY SURGERY CENTER LLC DBA CHANDLER ENDOSCOPY CENTER,2095 WEST PECOS RD SUITE A1,CHANDLER,AZ,85224,,(480) 292-9795,98,2,0,99,92,7,1,96,92,7,1,96,89,10,1,96,,845,252,30,01/01/2021,12/31/2021
03C0001289,CARONDELET ST MARYS NORTHWEST LLC DBA CARONDELET FOOTHILLS SURGERY CENTER,2220 WEST ORANGE GROVE RD,TUCSON,AZ,85741,,(520) 877-5665,97,3,0,98,88,10,2,93,87,11,2,94,80,17,3,92,,1049,309,29,01/01/2021,12/31/2021
03C0001290,CAMP LOWELL SURGERY CENTER LLC DBA CAMP LOWELL SURGERY CENTER,4620 EAST CAMP LOWELL DR,TUCSON,AZ,85712,,(520) 618-6058,97,2,1,98,91,7,2,95,89,9,2,95,88,10,2,95,,883,345,39,01/01/2021,12/31/2021
03C0001298,SURGICAL ELITE OF AVONDALE,10815 WEST MCDOWELL RD SUITE 101,AVONDALE,AZ,85392,,(623) 433-0192,97,3,0,98,90,8,2,94,89,9,2,95,88,10,2,95,,1663,292,18,01/01/2021,12/31/2021
03C0001302,PINNACLE SURGERY CENTER OF PEORIA LLC,6790 W. THUNDERBIRD RD.,PEORIA,AZ,85381,,(623) 979-1717,98,2,0,99,91,7,2,94,90,9,1,96,87,12,1,95,,1344,317,24,01/01/2021,12/31/2021
03C0001305,DESERT RIDGE OUTPATIENT SURGERY CENTER,20940 NORTH TATUM BLVD SUITE 100,PHOENIX,AZ,85050,,(480) 502-4000,98,2,0,99,89,9,2,94,88,11,1,95,84,16,0,94,,1006,271,27,01/01/2021,12/31/2021
03C0001313,SOUTHWEST ENDOSCOPY AND SURGICENTER LLC,"2223 E. BASELINE RD, STE. B",GILBERT,AZ,85234,,(480) 289-5266,,,,,,,,,,,,,,,,,4,,,,,
03C0001347,SURGCENTER AT PARADISE VALLEY LLC DBA SURGCENTER AT PIMA CROSSING,8415 NORTH PIMA RD SUITE 190,SCOTTSDALE,AZ,85258,,(480) 800-3206,,,,,,,,,,,,,,,,,4,,,,,
03C0001352,SURGCENTER OF DEER VALLEY LLC,19820 NORTH 7TH ST SUITE 190,PHOENIX,AZ,85024,,(602) 904-7039,,,,,,,,,,,,,,,,,4,,,,,
03C0001356,SURGERY CENTER OF SCOTTSDALE LLC DBA MOUNTAIN VIEW SURGERY CENTER OF GLENDALE,18555 NORTH 79TH AVE BUILDING C,GLENDALE,AZ,85308,,(623) 776-2500,96,3,1,97,93,6,1,96,87,12,1,95,85,13,2,94,,1822,361,20,01/01/2021,12/31/2021
03C0001357,SURGERY CENTER OF SCOTTSDALE LLC DBA MOUNTAIN VIEW SURGERY CENTER OF GILBERT,2450 EAST GUADALUPE RD SUITE 101,GILBERT,AZ,85234,,(480) 398-8456,97,3,0,99,92,7,1,96,89,10,1,96,86,12,2,94,,941,204,22,01/01/2021,12/31/2021
03C0001361,SURGCENTER CAMELBACK,6245 NORTH 24TH PARKWAY SUITE 112,PHOENIX,AZ,85016,,(602) 682-7005,,,,,,,,,,,,,,,,,4,,,,,
03C0001395,ORTHOARIZONA SURGERY CENTER GILBERT,1675 EAST MELROSE ST SUITE 201,GILBERT,AZ,85297,,(480) 519-8100,98,2,0,99,93,6,1,96,93,6,1,97,92,7,1,97,,1522,540,35,01/01/2021,12/31/2021
03C0001414,WESTGATE SURGERY CENTER,7730 NORTH 99TH AVE SUITE 100,GLENDALE,AZ,85307,,(623) 888-5500,99,1,0,99,92,7,1,95,91,8,1,96,87,12,1,95,,529,156,30,01/01/2021,12/31/2021
05C0001006,SAN GABRIEL VALLEY SURGICAL CENTER LP,1250 SOUTH SUNSET AVE SUITE 100,WEST COVINA,CA,91790,,(626) 960-6623,97,3,0,99,89,9,2,94,85,13,2,94,82,16,2,93,,808,262,32,01/01/2021,12/31/2021
05C0001174,MISSION AMBULATORY SURGICENTER,26730 CROWN VALLEY PARKWAY SUITE 100,MISSION VIEJO,CA,92691,,(949) 364-2201,96,3,1,98,88,10,2,93,87,9,4,94,83,15,2,93,,1573,419,27,01/01/2021,12/31/2021
05C0001198,HEALTHCARE PARTNER AMBULATORY SURGERY CENTER,"2600 REDONDO AVE, SUITE 103",LONG BEACH,CA,90806,,(562) 988-7162,95,5,0,97,88,8,4,92,82,16,2,93,77,20,3,91,,1241,358,29,01/01/2021,12/31/2021
05C0001321,EL MIRADOR SURGICAL CENTER,1180 N. INDIAN CANYON #110,PALM SPRINGS,CA,92262,,(469) 893-6573,97,3,0,98,88,9,3,92,88,9,3,95,88,10,2,95,,1095,351,32,01/01/2021,12/31/2021
05C0001447,COAST SURGERY CENTER LP,3445 PACIFIC COAST HWY SUITE 110,TORRANCE,CA,90505,,(310) 325-4555,97,3,0,99,89,9,2,93,90,9,1,95,88,11,1,95,,1380,299,22,01/01/2021,12/31/2021
05C0001481,PAIN DIAGNOSTIC & TREATMENT CENTER,2805 J ST SUITE 200,SACRAMENTO,CA,95816,,(916) 231-8755,98,2,0,99,91,7,2,95,87,11,2,95,84,14,2,94,,1369,382,28,01/01/2021,12/31/2021
05C0001493,NORTH STATE SURGERY CENTERS LP DBA CT ST SURGERY CENTER,2184 CT ST,REDDING,CA,96001,,(530) 225-7417,98,2,0,99,92,6,2,95,90,9,1,96,89,10,1,96,,973,296,30,01/01/2021,12/31/2021
05C0001505,MAGNOLIA SURGERY CENTER,14571 MAGNOLIA ST # 107,WESTMINSTER,CA,92683,,(714) 903-1390,96,4,0,98,90,8,2,94,78,19,3,92,78,20,2,91,,1176,260,22,01/01/2021,12/31/2021
05C0001508,AMBULATORY SURGERY CENTER OF STOCKTON,2388 N. CALIFORNIA ST.,STOCKTON,CA,95204,,(209) 944-9100,98,2,0,99,93,6,1,96,92,8,0,97,92,6,2,96,,1046,336,32,01/01/2021,12/31/2021
05C0001529,SANTA BARBARA SURGERY CENTER,3045 DE LA VINA ST,SANTA BARBARA,CA,93105,,(805) 569-3226,97,3,0,99,89,9,2,94,85,13,2,94,86,13,1,94,,937,368,39,01/01/2021,12/31/2021
05C0001534,FOLSOM OUTPATIENT SURGERY CENTER LP DBA FOLSOM SURGERY CENTER,1651 CREEKSIDE DR SUITE 100,FOLSOM,CA,95630,,(916) 673-1990,97,3,0,98,91,7,2,95,87,11,2,95,88,10,2,95,,900,296,33,01/01/2021,12/31/2021
05C0001552,SIERRA PACIFIC SURGERY CENTER LP,1630 E. HERNDON AVE. #150,FRESNO,CA,93720,,(559) 256-1631,,,,,,,,,,,,,,,,,4,,,,,
05C0001558,PACIFIC ENDO-SURGICAL CENTER LP,3445 PACIFIC COAST HWY SUITE 120,TORRANCE,CA,90505,,(310) 326-1666,97,2,1,98,88,9,3,92,87,11,2,94,80,18,2,92,,1198,358,30,01/01/2021,12/31/2021
05C0001571,UNIVERSITY SURGERY CENTER,1390 E. YOSEMITE AVE. STE. B,MERCED,CA,95340,,(209) 580-3409,97,3,0,99,90,8,2,94,87,11,2,95,84,13,3,93,,1475,339,23,01/01/2021,12/31/2021
05C0001572,ROSEVILLE SURGERY CENTER,1420 ROSEVILLE PARKWAY SUITE 100,ROSEVILLE,CA,95661,,(916) 677-2488,96,3,1,97,90,8,2,94,85,11,4,93,82,16,2,93,,1080,299,28,01/01/2021,12/31/2021
05C0001596,TRESANTI SURGICAL CENTER LLC,"5201 NORRIS CANYON RD., # 100",SAN RAMON,CA,94583,,(925) 973-0605,98,2,0,99,96,4,0,98,94,5,1,97,92,7,1,97,,986,319,32,01/01/2021,12/31/2021
05C0001604,PROCEDURE CENTER OF SOUTH SACRAMENTO INC,"8120 TIMBERLAKE WAY, STE. 103",SACRAMENTO,CA,95823,,(916) 681-2350,97,2,1,98,90,8,2,94,86,12,2,94,87,11,2,95,,1603,340,21,01/01/2021,12/31/2021
05C0001643,NORTH STATE SURGERY CENTERS DBA MERCY SURGERY CENTER,2175 ROSALINE AVE SUITE A,REDDING,CA,96001,,(530) 245-4845,99,1,0,99,93,6,1,96,93,7,0,97,90,10,0,97,,964,329,34,01/01/2021,12/31/2021
05C0001711,ST JOSEPH'S SURGERY CENTER,1800 NORTH CALIFORNIA ST SUITE 1,STOCKTON,CA,95204,,(209) 467-6316,98,2,0,99,91,7,2,94,89,10,1,96,89,11,0,96,,771,193,25,01/01/2021,12/31/2021
05C0001719,SCRIPPS HEALTH,10010 CAMPUS POINT DR,SAN DIEGO,CA,92121,,(619) 743-5565,99,1,0,99,93,6,1,96,93,6,1,97,91,8,1,96,,2390,709,30,01/01/2021,12/31/2021
05C0001750,REAGAN ST SURGERY CENTER,10904 REAGAN ST,LOS ALAMITOS,CA,90720,,(562) 596-3140,98,2,0,99,89,8,3,93,89,10,1,96,89,10,1,96,,1002,310,31,01/01/2021,12/31/2021
05C0001756,ENCINITAS ENDOSCOPY CENTER LLC,"700 GARDEN VIEW CRT, STE. 101",ENCINITAS,CA,92024,,(760) 274-2700,98,2,0,99,89,9,2,94,92,7,1,96,89,9,2,95,,956,295,31,01/01/2021,12/31/2021
05C0001757,GRASS VALLEY SURGERY CENTER,408 SIERRA COLLEGE DR,GRASS VALLEY,CA,95945,,(530) 271-2282,98,2,0,99,90,9,1,94,89,10,1,95,91,7,2,96,,1063,421,40,01/01/2021,12/31/2021
05C0001764,COAST SURGERY CENTER LP,3445 PACIFIC COAST HWY #110,TORRANCE,CA,90505,,(310) 325-4555,96,3,1,98,90,7,3,94,90,8,2,95,88,10,2,95,,1434,419,29,01/01/2021,12/31/2021
05C0001803,PACIFIC ENDOSCOPY AND SURGERY CENTER LLC,17815 NEWHOPE ST SUITE R,FOUNTAIN VALLEY,CA,92708,,(714) 432-8881,96,3,1,98,93,6,1,96,85,13,2,93,79,19,2,92,,1600,296,19,01/01/2021,12/31/2021
05C0001840,OASIS SURGERY CENTER LP,815 AUTO CENTER DR.,PALMDALE,CA,93551,,(661) 206-6262,95,4,1,97,90,8,2,94,89,10,1,95,93,7,0,98,,1257,261,21,01/01/2021,12/31/2021
05C0001842,SCRIPPS ENCINITAS SURGERY CENTER LLC,320 SANTA FE DR  SUITE LL2,ENCINITAS,CA,92024,,(760) 632-3900,96,4,0,98,94,5,1,97,88,10,2,95,87,11,2,95,,881,280,32,01/01/2021,12/31/2021
05C0001860,TALBERT SURGICAL ASSOCIATES,"7677 CENTER AVE, # 104",HUNTINGTON BEACH,CA,92647,,(714) 881-8722,95,4,1,97,87,9,4,92,83,14,3,93,78,18,4,91,,2622,645,25,01/01/2021,12/31/2021
05C0001863,HACIENDA OUTPATIENT SURGERY CENTER LLC DBA HACIENDA SURGERY CENTER,4626 WILLOW RD SUITE 100,PLEASANTON,CA,94588,,(925) 734-6744,98,2,0,99,94,5,1,97,90,9,1,96,91,8,1,96,,970,308,32,01/01/2021,12/31/2021
05C0001879,SCRIPPS HEALTH,10010 CAMPUS POINT DR,SAN DIEGO,CA,92121,,(619) 743-5565,98,2,0,99,93,5,2,96,91,8,1,96,89,9,2,96,,3569,919,26,01/01/2021,12/31/2021
05C0001975,HUNTINGTON AMBULATORY SURGERY CENTER,625 SOUTH FAIR OAKS AVE SUITE 380,PASADENA,CA,91105,,(626) 229-8999,98,2,0,99,90,8,2,94,94,6,0,97,92,7,1,97,,883,257,29,01/01/2021,12/31/2021
05C0002058,UC REGENTS UCLA DEPT OF MEDICINE PROFESSIONAL GROUP,25775 WEST MCBEAN PARKWAY SUITE 115,LOS ANGELES,CA,90095,,(661) 253-7956,95,4,1,97,87,10,3,92,80,16,4,91,76,20,4,90,,4793,1110,23,01/01/2021,12/31/2021
05C0002179,SCRIPPS HEALTH,10010 CAMPUS POINT DR,SAN DIEGO,CA,92121,,(619) 743-5565,97,2,1,98,92,7,1,95,92,6,2,96,91,8,1,96,,5806,1290,22,01/01/2021,12/31/2021
05C0002196,VENTANA SURGICAL CENTER LLC,18133 VENTURA BLVD SUITE 400,ADDISON,CA,91356,,(818) 668-6200,96,3,1,97,89,9,2,93,87,9,4,94,83,12,5,92,,2244,556,25,01/01/2021,12/31/2021
05C0002215,WEST COAST JOINT AND SPINE CENTER,8135 SARATOGA WAY,EL DORADO HILLS,CA,95762,,(000) 000-0000,97,2,1,98,90,8,2,94,92,6,2,96,90,8,2,96,,945,311,33,01/01/2021,12/31/2021
06C0001028,KAISER PERMANENTE SURGERY CTR,2045 FRANKLIN ST,DENVER,CO,80205,,(303) 764-4420,97,3,0,99,92,7,1,96,84,14,2,94,83,16,1,94,,2899,817,28,01/01/2021,12/31/2021
06C0001057,AUDUBON AMBULATORY SURGERY CENTER LLC,3030 N. CIR DR STE 101,COLORADO SPRINGS,CO,80909,,(719) 355-3422,,,,,,,,,,,,,,,,,4,,,,,
06C0001058,GOLDEN RIDGE SURGERY CENTER LLC,"660 GOLDEN RIDGE RD., STE. 110",GOLDEN,CO,80401,,(303) 963-1507,97,2,1,98,93,6,1,96,90,8,2,95,87,11,2,95,,934,268,29,01/01/2021,12/31/2021
06C0001079,SUMMIT VIEW SURGERY CENTER,7730 SOUTH BROADWAY,LITTLETON,CO,80122,,(303) 730-2376,98,2,0,99,93,6,1,96,94,5,1,96,93,7,0,97,,914,214,23,01/01/2021,12/31/2021
06C0001080,FLATIRONS SURGERY CENTER LLC,70 HEALTH PARK DR,LOUISVILLE,CO,80027,,(720) 890-2721,98,2,0,99,93,6,1,96,92,7,1,96,86,12,2,94,,1219,280,23,01/01/2021,12/31/2021
06C0001085,CROWN POINT SURGERY CENTER LLC,9397 CROWN CREST BLVD,PARKER,CO,80138,,(720) 974-6499,96,4,0,98,90,9,1,94,89,8,3,95,88,10,2,95,,1133,276,24,01/01/2021,12/31/2021
06C0001110,HARVARD PARK SURGERY CENTER LLC,1000 EAST HARVARD AVE,DENVER,CO,80210,,(303) 778-5773,98,2,0,99,93,6,1,96,87,11,2,94,87,12,1,95,,1065,371,35,01/01/2021,12/31/2021
06C0001131,AUDUBON AMBULATORY SURGERY CENTER LLC,"6011 E. WOODMAN RD., STE. 200",COLORADO SPRINGS,CO,80909,,(719) 355-3422,,,,,,,,,,,,,,,,,4,,,,,
06C0001133,GREENWOOD ASC LLC DBA COLORADO PREMIER SURGERY CENTER AT GREENWOOD VILLAGE,7447 EAST BERRY AVE SUITE 100,GREENWOOD VILLAGE,CO,80111,,(720) 493-4115,96,3,1,97,89,8,3,93,85,12,3,94,80,17,3,92,,1351,274,20,01/01/2021,12/31/2021
06C0001145,KAISER PERMANENTE AMBULATORY SURG CTR LONE TREE,10240 PARK MEADOWS DRIVE,LONE TREE,CO,80124,,(000) 000-0000,98,2,0,99,92,7,1,95,91,8,1,96,87,11,2,95,,2534,737,29,01/01/2021,12/31/2021
06C0001163,SOUTH DENVER SURGERY CENTER,300 EAST MINERAL AVE #9,LITTLETON,CO,80122,,(720) 360-3400,97,3,0,99,91,7,2,95,87,10,3,94,84,13,3,93,,2322,622,27,01/01/2021,12/31/2021
06C0001164,GREENWOOD ASC LLC DBA COLORADO PREMIER SURGERY CENTER AT LAKEWOOD,355 UNION BLVD SUITE 10,LAKEWOOD,CO,80228,,(303) 689-8712,96,4,0,98,87,11,2,92,83,13,4,93,82,15,3,93,,1161,212,18,01/01/2021,12/31/2021
07C0001048,NORTH HAVEN SURGERY CENTER LLC,52 WASHINGTON AVE SUITE 1,NORTH HAVEN,CT,06473,,(203) 234-7727,98,2,0,99,90,9,1,94,85,14,1,95,84,14,2,94,,996,269,27,01/01/2021,12/31/2021
10C0001025,SURGERY CENTER AT UNIVERSITY PARK LLC DBA PREMIER SURGERY CENTER OF SARASOTA,983 SOUTH BENEVA RD,SARASOTA,FL,34232,,(941) 365-5355,97,3,0,98,89,8,3,93,89,9,2,95,87,11,2,94,,1365,566,41,01/01/2021,12/31/2021
10C0001089,ST AUGUSTINE ENDOSCOPY CENTER LLC,212 SOUTHPARK CIR EAST,SAINT AUGUSTINE,FL,32086,,(904) 824-6108,,,,,,,,,,,,,,,,,4,,,,,
10C0001203,UNIVERSITY SURGERY CENTER LTD,7251 UNIVERSITY BLVD SUITE 100,WINTER PARK,FL,32792,,(407) 677-0066,96,3,1,97,93,6,1,96,92,7,1,96,90,9,1,96,,1001,244,24,01/01/2021,12/31/2021
10C0001214,THE OUTPATIENT CENTER OF BOYNTON BEACH,2351 SOUTH SEACREST BLVD,BOYNTON BEACH,FL,33435,,(561) 732-5900,95,4,1,97,89,7,4,92,86,9,5,93,82,14,4,92,,1084,257,24,01/01/2021,12/31/2021
10C0001236,DELRAY BEACH SURGERY CENTER,4800 LINTON BOULEVARD BUILDING B,DELRAY BEACH,FL,33445,,(561) 495-9111,,,,,,,,,,,,,,,,,4,,,,,
10C0001264,TREASURE COAST SURGERY CENTER LLC DBA TREASURE COAST CENTER FOR SURGERY,1155 SOUTHEAST MONTEREY RD EXT,STUART,FL,34994,,(772) 286-8028,98,2,0,99,90,8,2,94,90,9,1,95,88,11,1,95,,1051,413,39,01/01/2021,12/31/2021
10C0001293,WINTER HAVEN AMBULATORY SURGICAL CENTER LLC,325 AVE B NW,WINTER HAVEN,FL,33881,,(469) 893-6573,98,2,0,99,93,6,1,96,91,8,1,96,91,8,1,97,,1163,366,31,01/01/2021,12/31/2021
10C0001302,TAMARAC SURGERY CENTER LLC DBA THE SURGERY CENTER OF FORT LAUDERDALE,4485 NORTH STATE RD 7,LAUDERDALE LAKES,FL,33319,,(954) 735-0096,94,5,1,97,87,10,3,92,80,16,4,92,77,19,4,90,,1274,286,22,01/01/2021,12/31/2021
10C0001308,UNIVERSITY EYE SURGERY CENTER,"13051 UNIVERSITY DR, STE. 102",FORT MYERS,FL,33907,,(239) 590-6111,98,2,0,99,90,8,2,94,89,10,1,95,89,10,1,96,,1939,634,33,01/01/2021,12/31/2021
10C0001313,DOCTORS SURGICAL PARTNERSHIP LTD DBA MELBOURNE SAME DAY SURGERY,1035 SOUTH APOLLO BLVD,MELBOURNE,FL,32901,,(321) 434-9134,,,,,,,,,,,,,,,,,4,,,,,
10C0001319,JACKSONVILLE ENDOSCOPY CENTERS LLC DBA JACKSONVILLE CENTER FOR ENDOSCOPY,1610 BARRS ST SUITE B,JACKSONVILLE,FL,32204,,(904) 387-6750,96,3,1,98,90,7,3,94,87,11,2,94,84,15,1,94,,1671,485,29,01/01/2021,12/31/2021
10C0001332,LASER AND SURGERY CENTER OF THE PALM BEACHES,3602 KYOTO GARDENS DR,PALM BEACH GARDENS,FL,33410,,(561) 799-3388,95,5,0,97,88,9,3,93,87,10,3,94,88,10,2,95,,1260,432,34,01/01/2021,12/31/2021
10C0001362,DESTIN SURGERY CENTER LLC,4485 FURLING LANE,DESTIN,FL,32541,,(850) 650-7606,98,2,0,99,94,5,1,97,91,8,1,96,90,9,1,96,,1233,497,40,01/01/2021,12/31/2021
10C0001363,DOCTORS GI PARTNERSHIP LTD DBA MELBOURNE GI CENTER,1051 SOUTH HICKORY ST SUITE K,MELBOURNE,FL,32901,,(513) 319-6256,98,2,0,99,94,5,1,96,91,7,2,95,85,13,2,94,,1012,297,29,01/01/2021,12/31/2021
10C0001371,CHARLOTTE ENDOSCOPIC SURGERY CENTER LLC DBA CHARLOTTE ENDOSCOPIC SURGERY CENTER,23970 SUNCOAST BLVD,PORT CHARLOTTE,FL,33908,,(947) 625-3636,98,2,0,99,90,8,2,94,86,12,2,94,84,14,2,94,,907,414,46,01/01/2021,12/31/2021
10C0001377,OPHTHALMOLOGY SURGERY CENTER OF ORLANDO LLC DBA ORLANDO OPHTHALMOLOGY SURGERY CENTER,105 BONNIE LOCH CT,ORLANDO,FL,32806,,(407) 428-0040,95,4,1,97,90,7,3,94,82,15,3,93,81,17,2,93,,1250,450,36,01/01/2021,12/31/2021
10C0001389,BGC HOLDINGS INC,4800 BELFORT RD,JACKSONVILLE,FL,32256,,(904) 265-4801,96,3,1,98,90,7,3,94,90,8,2,95,90,9,1,96,,1097,315,29,01/01/2021,12/31/2021
10C0001418,THE SURGERY CENTER AT JENSEN BEACH LLC,3995 NW GOLDENROD RD,JENSEN BEACH,FL,34957,,(772) 497-0020,97,3,0,98,88,9,3,93,88,10,2,95,85,14,1,94,,1186,448,38,01/01/2021,12/31/2021
10C0001428,SOUTH FLORIDA AMBULATORY SURGICAL CENTER LLC,6110 SOUTHWEST 70TH ST,SOUTH MIAMI,FL,33143,,(305) 662-3100,96,3,1,98,91,7,2,95,85,12,3,94,86,11,3,93,,1316,262,20,01/01/2021,12/31/2021
10C0001474,MURDOCK AMBULATORY SURGERY CENTER LLC,1400 EDUCATION WAY,PORT CHARLOTTE,FL,33948,,(941) 625-9800,98,2,0,99,90,8,2,94,95,4,1,97,91,8,1,96,,935,388,42,01/01/2021,12/31/2021
10C0001486,PARKCREEK SURGERY CENTER LLLP,6806 N. STATE RD. 7,COCONUT CREEK,FL,33073,,(954) 312-3507,,,,,,,,,,,,,,,,,4,,,,,
10C0001490,ANDREWS INSTITUTE AMBULATORY SURGERY CENTER,1040 GULF BREEZE PARKWAY SUITE 100,GULF BREEZE,FL,32561,,(850) 916-8623,97,3,0,99,93,6,1,96,93,6,1,97,95,5,0,98,,1183,218,18,01/01/2021,12/31/2021
